plotID,treeID,DBH
13,34,23.8
13,35,21.5
13,36,33.9
16,11,17.1
16,13,37.4
16,15,15.5
16,16,36.7
16,18,14.8
16,19,39.9
16,20,29.4
16,21,15
16,24,32.9
16,26,21.4
16,27,17.6
16,29,6
16,33,29.1
16,34,22.4
16,35,17.4
16,36,23.4
16,37,15.5
16,39,27.9
17,11,31.3
17,12,18.8
17,13,28
17,14,16.1
17,15,29.7
17,17,25.8
17,18,24.6
17,19,22.6
17,22,29
17,23,30.5
17,26,33.6
17,28,45
17,30,33.2
18,11,27.8
18,13,14.5
18,14,27.6
18,17,11.8
18,18,28.7
18,19,33
18,20,17.2
18,22,20.3
18,23,33.3
18,24,12.8
18,25,16.1
18,26,9
19,11,24.7
19,12,7.2
19,13,34.9
19,14,15.5
19,15,40.7
19,16,19
19,17,18.9
19,18,24
19,19,14.6
19,20,15
19,21,14.1
19,22,29.1
19,23,12.5
19,24,19.6
19,25,15.9
19,26,9.2
19,27,9.5
19,28,27
19,31,22.7
19,32,8
19,33,30.5
21,11,29.6
21,13,28
21,17,32.7
21,20,20.5
21,21,25.6
21,22,13.1
21,23,31
21,24,26.5
22,11,21
22,12,24.6
22,13,17.2
22,16,25.7
22,20,17.9
23,11,30.3
23,12,23.3
23,16,33
23,17,32.6
23,21,29.4
23,24,29.7
23,26,11.7
23,28,21.2
